programCode,AcademicYear,UserUID,FormTitle,formID,CourseCode,CourseName,BriefDescription,Semester,CourseOutcomeID,CourseOutcome,Threshold,Target,scoreAwarded,TotalPoints,DifficultyLevel,TaxonomyID,percentage,OBE_attainment,attainment,Exam_type,Mapping
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_Periodical Exam II_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d14815006e,15MAT201,Discrete Mathematics,,2,8a838345695bde660169b8bffafa54f4,Ability to demonstrate an understanding of relations and functions and be able to determine  their properties,35,50,2.6,10,2,2,0.26,0,0,2,"3,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_Periodical Exam II_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d14815006e,15MAT201,Discrete Mathematics,,2,8a838345695bde660169be9415b069e7,Ability to  demonstrate different traversal methods for trees and graphs,35,50,2.6,10,2,2,0.26,0,0,2,"3,2,1,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_Periodical Exam II_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d14815006e,15MAT201,Discrete Mathematics,,2,8a838345695bde660169be94a2006a25,Ability to Model problems in Computer Science using graphs and tree.,35,50,2.6,10,2,2,0.26,0,0,2,"2,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_Continuous Evaluation_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d14bba0085,15MAT201,Discrete Mathematics,,2,8a838345683c675d016875389dfc21fb,Understand how to write an argument using logical notation and determine if the argument is        or is not valid.,35,50,3.2,4,2,2,0.8,2,1,3,"3,2,1,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_Continuous Evaluation_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d14bba0085,15MAT201,Discrete Mathematics,,2,8a838345695bde660169b8afcc104723,Understand the basic principles of sets and operations in sets.,35,50,3.2,4,2,2,0.8,2,1,3,"3,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_Continuous Evaluation_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d14bba0085,15MAT201,Discrete Mathematics,,2,8a838345695bde660169b8bffafa54f4,Ability to demonstrate an understanding of relations and functions and be able to determine  their properties,35,50,3.2,4,2,2,0.8,2,1,3,"3,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_Continuous Evaluation_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d14bba0085,15MAT201,Discrete Mathematics,,2,8a838345695bde660169be9415b069e7,Ability to  demonstrate different traversal methods for trees and graphs,35,50,3.2,4,2,2,0.8,2,1,3,"3,2,1,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_Continuous Evaluation_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d14bba0085,15MAT201,Discrete Mathematics,,2,8a838345695bde660169be94a2006a25,Ability to Model problems in Computer Science using graphs and tree.,35,50,3.2,4,2,2,0.8,2,1,3,"2,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_End Semester_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d150bc00b0,15MAT201,Discrete Mathematics,,2,8a838345683c675d016875389dfc21fb,Understand how to write an argument using logical notation and determine if the argument is        or is not valid.,35,50,20,20,2,2,1,2,1,4,"3,2,1,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_End Semester_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d150bc00b0,15MAT201,Discrete Mathematics,,2,8a838345695bde660169b8afcc104723,Understand the basic principles of sets and operations in sets.,35,50,6,20,2,2,0.3,0,0,4,"3,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_End Semester_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d150bc00b0,15MAT201,Discrete Mathematics,,2,8a838345695bde660169b8bffafa54f4,Ability to demonstrate an understanding of relations and functions and be able to determine  their properties,35,50,11.6,20,2,2,0.58,1,1,4,"3,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_End Semester_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d150bc00b0,15MAT201,Discrete Mathematics,,2,8a838345695bde660169be9415b069e7,Ability to  demonstrate different traversal methods for trees and graphs,35,50,14.4,20,2,2,0.72,2,1,4,"3,2,1,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2017-2018,AM.EN.H4CSE16002,15MAT201_End Semester_B.Tech_CSE_S3EL 2017-2018,2c9fadbd7804835e017807d150bc00b0,15MAT201,Discrete Mathematics,,2,8a838345695bde660169be94a2006a25,Ability to Model problems in Computer Science using graphs and tree.,35,50,13,20,2,2,0.65,2,1,4,"2,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Periodical Exam I_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c17ea2159,15CSE313,Software Engineering,,6,8a838345695bde6601699aaf65fe1fec,Understand the principles of software engineering,40,57,3.2,10,2,2,0.32,0,0,1,"1,0,0,0,0,0,0,0,0,0,1,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Periodical Exam I_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c17ea2159,15CSE313,Software Engineering,,6,8a838345695bde6601699aafb9b61ff3,Understand various software process models,40,60,3.2,10,2,2,0.32,0,0,1,"1,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Periodical Exam I_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c17ea2159,15CSE313,Software Engineering,,6,8a838345695bde6601699aaffdb81ffa,Apply the appropriate design methodology for a real world application,40,60,3.2,10,2,2,0.32,0,0,1,"2,1,3,0,2,0,0,0,1,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Periodical Exam I_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c17ea2159,15CSE313,Software Engineering,,6,8a838345695bde6601699ab087462004,Evaluate a system developed for real-world applications in Agile Mode,40,56,3.2,10,2,2,0.32,0,0,1,"2,2,3,0,3,0,0,0,3,1,2,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Periodical Exam II_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c1c7d2180,15CSE313,Software Engineering,,6,8a838345695bde6601699aaf65fe1fec,Understand the principles of software engineering,40,57,5.2,10,2,2,0.52,1,1,2,"1,0,0,0,0,0,0,0,0,0,1,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Periodical Exam II_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c1c7d2180,15CSE313,Software Engineering,,6,8a838345695bde6601699aafb9b61ff3,Understand various software process models,40,60,5.2,10,2,2,0.52,1,1,2,"1,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Periodical Exam II_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c1c7d2180,15CSE313,Software Engineering,,6,8a838345695bde6601699aaffdb81ffa,Apply the appropriate design methodology for a real world application,40,60,5.2,10,2,2,0.52,1,1,2,"2,1,3,0,2,0,0,0,1,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Periodical Exam II_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c1c7d2180,15CSE313,Software Engineering,,6,8a838345695bde6601699ab087462004,Evaluate a system developed for real-world applications in Agile Mode,40,56,5.2,10,2,2,0.52,1,1,2,"2,2,3,0,3,0,0,0,3,1,2,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Continuous Evaluation_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c212c2198,15CSE313,Software Engineering,,6,8a838345695bde6601699aaf65fe1fec,Understand the principles of software engineering,40,57,1.8,2,2,2,0.9,2,1,3,"1,0,0,0,0,0,0,0,0,0,1,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Continuous Evaluation_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c212c2198,15CSE313,Software Engineering,,6,8a838345695bde6601699aafb9b61ff3,Understand various software process models,40,60,1.8,2,2,2,0.9,2,1,3,"1,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Continuous Evaluation_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c212c2198,15CSE313,Software Engineering,,6,8a838345695bde6601699aaffdb81ffa,Apply the appropriate design methodology for a real world application,40,60,1.8,2,2,2,0.9,2,1,3,"2,1,3,0,2,0,0,0,1,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_Continuous Evaluation_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c212c2198,15CSE313,Software Engineering,,6,8a838345695bde6601699ab087462004,Evaluate a system developed for real-world applications in Agile Mode,40,56,1.8,2,2,2,0.9,2,1,3,"2,2,3,0,3,0,0,0,3,1,2,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_End Semester_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c270321c4,15CSE313,Software Engineering,,6,8a838345695bde6601699aaf65fe1fec,Understand the principles of software engineering,40,57,4.5,10,2,2,0.45,1,0,4,"1,0,0,0,0,0,0,0,0,0,1,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_End Semester_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c270321c4,15CSE313,Software Engineering,,6,8a838345695bde6601699aafb9b61ff3,Understand various software process models,40,60,3.9,10,2,2,0.39,0,0,4,"1,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_End Semester_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c270321c4,15CSE313,Software Engineering,,6,8a838345695bde6601699aaffdb81ffa,Apply the appropriate design methodology for a real world application,40,60,4.6,10,2,2,0.46,1,0,4,"2,1,3,0,2,0,0,0,1,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE313_End Semester_B.Tech_CSE_S6EL 2018-2019,2c9fadbd782db63a0178315c270321c4,15CSE313,Software Engineering,,6,8a838345695bde6601699ab087462004,Evaluate a system developed for real-world applications in Agile Mode,40,56,3.8,10,2,2,0.38,0,0,4,"2,2,3,0,3,0,0,0,3,1,2,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE361_15CSE361 Pattern Recognition (Special Examination),8a8383456a2ef3ea016a6cb73763206f,15CSE361,Pattern Recognition,,6,8a838345695bde6601698fae7dce0270,Understand and be able to apply the methods of regression and classification,35,60,0,10,4,5,0,0,0,2,"3,1,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE361_15CSE361 Pattern Recognition (Special Examination),8a8383456a2ef3ea016a6cb73763206f,15CSE361,Pattern Recognition,,6,8a838345695bde6601698faedcf30274,"Learn about the Bayes classification framework, the minimum error rate classifier",35,60,0,8,2,3,0,0,0,2,"3,2,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE361_15CSE361 Pattern Recognition (Special Examination),8a8383456a2ef3ea016a6cb73763206f,15CSE361,Pattern Recognition,,6,8a838345695bde6601698faf20eb0278,"Apply the parameter estimation techniques (MLE, Bayesian Parameter Estimation & Non Parametric Density Estimation) and use it to design real world pattern recognition applications.",35,60,0,8,2,6,0,0,0,2,"3,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE361_15CSE361 Pattern Recognition (Special Examination),8a8383456a2ef3ea016a6cb73763206f,15CSE361,Pattern Recognition,,6,8a838345695bde6601698faf20eb0278,"Apply the parameter estimation techniques (MLE, Bayesian Parameter Estimation & Non Parametric Density Estimation) and use it to design real world pattern recognition applications.",35,60,0,8,5,6,0,0,0,2,"3,3,2,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE361_15CSE361 Pattern Recognition (Special Examination),8a8383456a2ef3ea016a6cb73763206f,15CSE361,Pattern Recognition,,6,8a838345695bde6601698fafbce80280,"Have strong mathematical understanding on the traditional classifiers like Bayes, SVM, and Neural networks",35,60,0,8,2,4,0,0,0,2,"3,3,3,0,0,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE16002,15CSE361_15CSE361 Pattern Recognition (Special Examination),8a8383456a2ef3ea016a6cb73763206f,15CSE361,Pattern Recognition,,6,8a838345695bde6601698fafeeca0284,"Be able to model, design and develop pattern recognition application for real world applications.",35,60,0,8,2,2,0,0,0,2,"2,2,3,1,2,2,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Periodical Exam I_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e4dc0e3cb4,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ac5a2a4000,Understanding of Embedded Systems using modular design and abstraction,35,60,5.7,15,2,2,0.38,0,0,1,"3,2,1,0,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Periodical Exam I_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e4dc0e3cb4,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ac8e8d400c,Learn how to read a data sheet and compute the value of registers. Understand the strategic use of memory and other I/O modules in TM4C123 microcontroller.,35,60,5.7,15,2,2,0.38,0,0,1,"3,1,1,0,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Periodical Exam I_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e4dc0e3cb4,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1acc34b404f,Analyse how to access Microcontroller ports using Embedded C program,35,60,7.6,20,2,2,0.38,0,0,1,"2,3,3,0,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Periodical Exam II_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e532183da3,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1acf7004062,Debugging and verification using a simulator and on the real microcontroller,35,60,13.5,15,2,2,0.9,2,1,2,"3,3,3,3,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Periodical Exam II_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e532183da3,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ad2814407f,"Investigate measures for debugging using logical analyser, and software instrumentation.  Estimation of time to achieve accurate delays using Systick and other timers.",35,60,13.5,15,2,2,0.9,2,1,2,"3,3,3,2,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Periodical Exam II_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e532183da3,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ad56b64083,Develop problem solving skill to solve real world problems using Finite State Machine,35,60,9,10,2,2,0.9,2,1,2,"3,3,3,3,3,2,2,2,1,3,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Periodical Exam II_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e532183da3,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ad8c104099,"Designing a circuit and construction on a solderless breadboard, interfacing the input and output in it with the Microcontroller.",35,60,9,10,2,2,0.9,2,1,2,"3,3,3,3,3,2,2,2,1,1,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Continuous Evaluation_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e58dc63e92,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ac5a2a4000,Understanding of Embedded Systems using modular design and abstraction,35,60,2.84,4,2,2,0.71,2,1,3,"3,2,1,0,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Continuous Evaluation_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e58dc63e92,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ac8e8d400c,Learn how to read a data sheet and compute the value of registers. Understand the strategic use of memory and other I/O modules in TM4C123 microcontroller.,35,60,2.84,4,2,2,0.71,2,1,3,"3,1,1,0,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Continuous Evaluation_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e58dc63e92,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1acc34b404f,Analyse how to access Microcontroller ports using Embedded C program,35,60,2.84,4,2,2,0.71,2,1,3,"2,3,3,0,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Continuous Evaluation_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e58dc63e92,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1acf7004062,Debugging and verification using a simulator and on the real microcontroller,35,60,2.84,4,2,2,0.71,2,1,3,"3,3,3,3,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Continuous Evaluation_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e58dc63e92,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ad2814407f,"Investigate measures for debugging using logical analyser, and software instrumentation.  Estimation of time to achieve accurate delays using Systick and other timers.",35,60,2.84,4,2,2,0.71,2,1,3,"3,3,3,2,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Continuous Evaluation_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e58dc63e92,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ad56b64083,Develop problem solving skill to solve real world problems using Finite State Machine,35,60,2.84,4,2,2,0.71,2,1,3,"3,3,3,3,3,2,2,2,1,3,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Continuous Evaluation_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e58dc63e92,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ad8c104099,"Designing a circuit and construction on a solderless breadboard, interfacing the input and output in it with the Microcontroller.",35,60,2.84,4,2,2,0.71,2,1,3,"3,3,3,3,3,2,2,2,1,1,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Continuous Evaluation_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e58dc63e92,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1adf7d640b4,"The implementation of an I/O driver using synchronization, Multi-threaded programming using interrupts.",35,60,2.84,4,2,2,0.71,2,1,3,"3,3,3,3,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_Continuous Evaluation_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e58dc63e92,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ae468d40c2,Integrate the concepts learn to solve real world problems in designing and implementing a project based on environment or sustainability theme.,35,60,2.84,4,2,2,0.71,2,1,3,"3,3,3,3,3,2,2,3,3,3,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_End Semester_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e5eba33fae,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ac5a2a4000,Understanding of Embedded Systems using modular design and abstraction,35,60,5.1,10,2,2,0.51,1,1,4,"3,2,1,0,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_End Semester_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e5eba33fae,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ac8e8d400c,Learn how to read a data sheet and compute the value of registers. Understand the strategic use of memory and other I/O modules in TM4C123 microcontroller.,35,60,0.5,10,2,2,0.05,0,0,4,"3,1,1,0,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_End Semester_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e5eba33fae,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1acc34b404f,Analyse how to access Microcontroller ports using Embedded C program,35,60,8.4,10,2,2,0.84,2,1,4,"2,3,3,0,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_End Semester_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e5eba33fae,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1acf7004062,Debugging and verification using a simulator and on the real microcontroller,35,60,2.9,10,2,2,0.29,0,0,4,"3,3,3,3,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_End Semester_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e5eba33fae,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ad2814407f,"Investigate measures for debugging using logical analyser, and software instrumentation.  Estimation of time to achieve accurate delays using Systick and other timers.",35,60,6,10,2,2,0.6,2,1,4,"3,3,3,2,3,0,0,0,0,0,0,0,0,0"
B.Tech_CSE,2018-2019,AM.EN.H4CSE15001,15CSE346_End Semester_B.Tech_CSE_S7A 2018-2019,2c9fadbd7885b0a9017887e5eba33fae,15CSE346,Embedded Programming,,7,8a8383456788d6e00167a1ad56b64083,Develop problem solving skill to solve real world problems using Finite State Machine,35,60,7,10,2,2,0.7,2,1,4,"3,3,3,3,3,2,2,2,1,3,0,0,0,0"
